-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:73:56-80
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:73:18-55
uses-sdk
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-maps] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-splash-screen] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-paypal-lib] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-paypal-lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-paypal-lib] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-paypal-lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_viewpager] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_viewpager] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-razorpay] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-onesignal] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-inappbrowser-reborn] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-inappbrowser-reborn] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_geolocation] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_geolocation] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [IPHSD_SDK_11022021.aar] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/77490e52ba517b959431fa54dffc33c5/AndroidManifest.xml:7:5-9:41
MERGED from [IPHSD_SDK_11022021.aar] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/77490e52ba517b959431fa54dffc33c5/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_async-storage] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_google-signin] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_viewpager] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker_picker] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fast-image] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-mail] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-mail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-mail] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-mail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fddff5b107830104ca7b222cf7f84df5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fddff5b107830104ca7b222cf7f84df5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/313113469a7e341b57d24f70a52dfa0e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/313113469a7e341b57d24f70a52dfa0e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dc2a2728f667285b169394ae826ff1f0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dc2a2728f667285b169394ae826ff1f0/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/70b6b097c60805381d3fc2ef20fbe245/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/70b6b097c60805381d3fc2ef20fbe245/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f3655fa0a0da1584478ac05f88abb657/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f3655fa0a0da1584478ac05f88abb657/AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/8c2df268c4235df756975e361d9c1396/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/8c2df268c4235df756975e361d9c1396/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:4:5-44
